Source,Target,Weight
American Studies,Anthropology,8
American Studies,Art Track One,9
American Studies,Art Track Three,9
American Studies,Art Track Two,9
American Studies,Biochemistry,3
American Studies,Biological Anthropology,4
American Studies,Biology,3
American Studies,Business,12
American Studies,Chemistry,4
American Studies,Economics,7
American Studies,English Literature,26
American Studies,Environmental Studies,8
American Studies,History,42
American Studies,Interdisciplinary Critical Theory,5
American Studies,International Studies,3
American Studies,Latin American Studies,4
American Studies,Law and Society,23
American Studies,Marine Biology,3
American Studies,Mathematical Sciences,8
American Studies,Mathematics,4
American Studies,Medical Humanities,17
American Studies,Neuroscience Track One,3
American Studies,Neuroscience Track Two,3
American Studies,Philosophy,4
American Studies,Physics,3
American Studies,Political Science,22
American Studies,Psychology,3
American Studies,Spanish,4
American Studies,Women's Studies,22
American Studies,Writing,16
Anthropology,Art Track One,22
Anthropology,Art Track Three,23
Anthropology,Art Track Two,23
Anthropology,Biochemistry,3
Anthropology,Biological Anthropology,39
Anthropology,Biology,3
Anthropology,Business,3
Anthropology,Chemistry,4
Anthropology,Data Analytics,5
Anthropology,Economics,12
Anthropology,Environmental Studies,5
Anthropology,History,8
Anthropology,Interdisciplinary Critical Theory,15
Anthropology,International Studies,28
Anthropology,Latin American Studies,14
Anthropology,Law and Society,19
Anthropology,Marine Biology,3
Anthropology,Mathematical Sciences,7
Anthropology,Mathematics,12
Anthropology,Medical Humanities,22
Anthropology,Neuroscience Track One,3
Anthropology,Neuroscience Track Two,3
Anthropology,Philosophy,4
Anthropology,Physics,3
Anthropology,Political Science,25
Anthropology,Psychology,9
Anthropology,Spanish,15
Anthropology,Women's Studies,26
Anthropology,Writing,3
Art Track One,Art Track Three,88
Art Track One,Art Track Two,92
Art Track One,Biochemistry,6
Art Track One,Biological Anthropology,24
Art Track One,Biology,28
Art Track One,Business,4
Art Track One,Economics,2
Art Track One,English Literature,13
Art Track One,Environmental Studies,31
Art Track One,History,12
Art Track One,Interdisciplinary Critical Theory,33
Art Track One,International Studies,7
Art Track One,Latin American Studies,6
Art Track One,Law and Society,10
Art Track One,Marine Biology,17
Art Track One,Medical Humanities,49
Art Track One,Neuroscience Track One,6
Art Track One,Neuroscience Track Two,6
Art Track One,Philosophy,6
Art Track One,Physics,5
Art Track One,Political Science,11
Art Track One,Psychology,8
Art Track One,Spanish,6
Art Track One,Women's Studies,20
Art Track One,Writing,11
Art Track Three,Art Track Two,86
Art Track Three,Biochemistry,6
Art Track Three,Biological Anthropology,25
Art Track Three,Biology,30
Art Track Three,Business,5
Art Track Three,Economics,2
Art Track Three,English Literature,13
Art Track Three,Environmental Studies,32
Art Track Three,History,14
Art Track Three,Interdisciplinary Critical Theory,35
Art Track Three,International Studies,8
Art Track Three,Latin American Studies,6
Art Track Three,Law and Society,10
Art Track Three,Marine Biology,18
Art Track Three,Medical Humanities,45
Art Track Three,Neuroscience Track One,7
Art Track Three,Neuroscience Track Two,7
Art Track Three,Philosophy,7
Art Track Three,Physics,5
Art Track Three,Political Science,11
Art Track Three,Psychology,9
Art Track Three,Spanish,6
Art Track Three,Women's Studies,23
Art Track Three,Writing,12
Art Track Two,Biochemistry,6
Art Track Two,Biological Anthropology,24
Art Track Two,Biology,29
Art Track Two,Business,5
Art Track Two,Economics,2
Art Track Two,English Literature,13
Art Track Two,Environmental Studies,31
Art Track Two,History,13
Art Track Two,Interdisciplinary Critical Theory,29
Art Track Two,International Studies,7
Art Track Two,Latin American Studies,6
Art Track Two,Law and Society,10
Art Track Two,Marine Biology,17
Art Track Two,Medical Humanities,49
Art Track Two,Neuroscience Track One,7
Art Track Two,Neuroscience Track Two,6
Art Track Two,Philosophy,8
Art Track Two,Physics,5
Art Track Two,Political Science,11
Art Track Two,Psychology,8
Art Track Two,Spanish,6
Art Track Two,Women's Studies,21
Art Track Two,Writing,11
Biochemistry,Biological Anthropology,20
Biochemistry,Biology,48
Biochemistry,Business,6
Biochemistry,Chemistry,63
Biochemistry,Data Analytics,7
Biochemistry,Economics,6
Biochemistry,Environmental Studies,38
Biochemistry,History,2
Biochemistry,Interdisciplinary Critical Theory,46
Biochemistry,International Studies,2
Biochemistry,Latin American Studies,2
Biochemistry,Law and Society,2
Biochemistry,Marine Biology,35
Biochemistry,Mathematical Sciences,19
Biochemistry,Mathematics,8
Biochemistry,Medical Humanities,1
Biochemistry,Neuroscience Track One,62
Biochemistry,Neuroscience Track Two,43
Biochemistry,Physics,42
Biochemistry,Political Science,2
Biochemistry,Psychology,19
Biochemistry,Spanish,3
Biochemistry,Women's Studies,2
Biological Anthropology,Biology,40
Biological Anthropology,Business,5
Biological Anthropology,Chemistry,6
Biological Anthropology,Data Analytics,4
Biological Anthropology,Economics,5
Biological Anthropology,Environmental Studies,21
Biological Anthropology,History,9
Biological Anthropology,Interdisciplinary Critical Theory,22
Biological Anthropology,International Studies,15
Biological Anthropology,Latin American Studies,9
Biological Anthropology,Law and Society,2
Biological Anthropology,Marine Biology,25
Biological Anthropology,Mathematical Sciences,12
Biological Anthropology,Mathematics,3
Biological Anthropology,Medical Humanities,12
Biological Anthropology,Neuroscience Track One,30
Biological Anthropology,Neuroscience Track Two,30
Biological Anthropology,Physics,15
Biological Anthropology,Political Science,4
Biological Anthropology,Psychology,23
Biological Anthropology,Spanish,9
Biological Anthropology,Women's Studies,7
Biology,Business,6
Biology,Chemistry,32
Biology,Data Analytics,7
Biology,Economics,6
Biology,Environmental Studies,53
Biology,History,2
Biology,Interdisciplinary Critical Theory,37
Biology,International Studies,2
Biology,Latin American Studies,2
Biology,Law and Society,2
Biology,Marine Biology,56
Biology,Mathematical Sciences,14
Biology,Mathematics,6
Biology,Medical Humanities,6
Biology,Neuroscience Track One,59
Biology,Neuroscience Track Two,43
Biology,Physics,30
Biology,Political Science,2
Biology,Psychology,26
Biology,Spanish,3
Biology,Women's Studies,2
Business,Chemistry,5
Business,Data Analytics,7
Business,Economics,68
Business,Environmental Studies,14
Business,History,23
Business,Interdisciplinary Critical Theory,6
Business,International Studies,19
Business,Latin American Studies,5
Business,Law and Society,22
Business,Marine Biology,6
Business,Mathematical Sciences,20
Business,Mathematics,18
Business,Medical Humanities,13
Business,Neuroscience Track One,9
Business,Neuroscience Track Two,9
Business,Philosophy,6
Business,Physics,5
Business,Political Science,31
Business,Psychology,14
Business,Spanish,6
Business,Women's Studies,17
Chemistry,Data Analytics,4
Chemistry,Economics,6
Chemistry,Environmental Studies,42
Chemistry,History,2
Chemistry,Interdisciplinary Critical Theory,42
Chemistry,International Studies,2
Chemistry,Latin American Studies,3
Chemistry,Law and Society,2
Chemistry,Marine Biology,27
Chemistry,Mathematical Sciences,19
Chemistry,Mathematics,11
Chemistry,Neuroscience Track One,39
Chemistry,Neuroscience Track Two,14
Chemistry,Physics,39
Chemistry,Political Science,2
Chemistry,Psychology,6
Chemistry,Spanish,3
Chemistry,Women's Studies,3
Data Analytics,Economics,12
Data Analytics,Environmental Studies,3
Data Analytics,Interdisciplinary Critical Theory,3
